[2022-12-09 05:21:19] This is codeql database index-files --include-extension=.xml --size-limit 10m --language xml -- /Users/tinny/Academics/MastersProject/RunningExample/psychic-signatures-master/codeQLDatabase
[2022-12-09 05:21:19] Log file was started late.
[2022-12-09 05:21:19] [PROGRESS] resolve files> Scanning /Users/tinny/Academics/MastersProject/RunningExample/psychic-signatures-master/build/generated...
[2022-12-09 05:21:19] [PROGRESS] resolve files> Scanning /Users/tinny/Academics/MastersProject/RunningExample/psychic-signatures-master/build/generated/sources...
[2022-12-09 05:21:19] [PROGRESS] resolve files> Scanning /Users/tinny/Academics/MastersProject/RunningExample/psychic-signatures-master/build/generated/sources/headers...
[2022-12-09 05:21:19] [PROGRESS] resolve files> Scanning /Users/tinny/Academics/MastersProject/RunningExample/psychic-signatures-master/build/generated/sources/headers/java...
[2022-12-09 05:21:19] [PROGRESS] resolve files> Scanning /Users/tinny/Academics/MastersProject/RunningExample/psychic-signatures-master/build/generated/sources/headers/java/test...
[2022-12-09 05:21:19] [PROGRESS] resolve files> Scanning /Users/tinny/Academics/MastersProject/RunningExample/psychic-signatures-master/build/generated/sources/annotationProcessor...
[2022-12-09 05:21:19] [PROGRESS] resolve files> Scanning /Users/tinny/Academics/MastersProject/RunningExample/psychic-signatures-master/build/generated/sources/annotationProcessor/java...
[2022-12-09 05:21:19] [PROGRESS] resolve files> Scanning /Users/tinny/Academics/MastersProject/RunningExample/psychic-signatures-master/build/generated/sources/annotationProcessor/java/test...
[2022-12-09 05:21:19] [PROGRESS] resolve files> Scanning /Users/tinny/Academics/MastersProject/RunningExample/psychic-signatures-master/build/classes...
[2022-12-09 05:21:19] [PROGRESS] resolve files> Scanning /Users/tinny/Academics/MastersProject/RunningExample/psychic-signatures-master/build/classes/java...
[2022-12-09 05:21:19] [PROGRESS] resolve files> Scanning /Users/tinny/Academics/MastersProject/RunningExample/psychic-signatures-master/build/classes/java/test...
[2022-12-09 05:21:19] [PROGRESS] resolve files> Scanning /Users/tinny/Academics/MastersProject/RunningExample/psychic-signatures-master/build/classes/java/test/com...
[2022-12-09 05:21:19] [PROGRESS] resolve files> Scanning /Users/tinny/Academics/MastersProject/RunningExample/psychic-signatures-master/build/classes/java/test/com/github...
[2022-12-09 05:21:19] [PROGRESS] resolve files> Scanning /Users/tinny/Academics/MastersProject/RunningExample/psychic-signatures-master/build/classes/java/test/com/github/marschall...
[2022-12-09 05:21:19] [PROGRESS] resolve files> Scanning /Users/tinny/Academics/MastersProject/RunningExample/psychic-signatures-master/build/classes/java/test/com/github/marschall/psychicsignatures...
[2022-12-09 05:21:19] [PROGRESS] resolve files> Scanning /Users/tinny/Academics/MastersProject/RunningExample/psychic-signatures-master/build/test-results...
[2022-12-09 05:21:19] [PROGRESS] resolve files> Scanning /Users/tinny/Academics/MastersProject/RunningExample/psychic-signatures-master/build/test-results/test...
[2022-12-09 05:21:19] [PROGRESS] resolve files> Scanning /Users/tinny/Academics/MastersProject/RunningExample/psychic-signatures-master/build/test-results/test/binary...
[2022-12-09 05:21:19] [PROGRESS] resolve files> Scanning /Users/tinny/Academics/MastersProject/RunningExample/psychic-signatures-master/build/tmp...
[2022-12-09 05:21:19] [PROGRESS] resolve files> Scanning /Users/tinny/Academics/MastersProject/RunningExample/psychic-signatures-master/build/tmp/test...
[2022-12-09 05:21:19] [PROGRESS] resolve files> Scanning /Users/tinny/Academics/MastersProject/RunningExample/psychic-signatures-master/build/tmp/compileTestJava...
[2022-12-09 05:21:19] [PROGRESS] resolve files> Scanning /Users/tinny/Academics/MastersProject/RunningExample/psychic-signatures-master/build/reports...
[2022-12-09 05:21:19] [PROGRESS] resolve files> Scanning /Users/tinny/Academics/MastersProject/RunningExample/psychic-signatures-master/build/reports/tests...
[2022-12-09 05:21:19] [PROGRESS] resolve files> Scanning /Users/tinny/Academics/MastersProject/RunningExample/psychic-signatures-master/build/reports/tests/test...
[2022-12-09 05:21:19] [PROGRESS] resolve files> Scanning /Users/tinny/Academics/MastersProject/RunningExample/psychic-signatures-master/build/reports/tests/test/css...
[2022-12-09 05:21:19] [PROGRESS] resolve files> Scanning /Users/tinny/Academics/MastersProject/RunningExample/psychic-signatures-master/build/reports/tests/test/js...
[2022-12-09 05:21:19] [PROGRESS] resolve files> Scanning /Users/tinny/Academics/MastersProject/RunningExample/psychic-signatures-master/psychic...
[2022-12-09 05:21:19] [PROGRESS] resolve files> Scanning /Users/tinny/Academics/MastersProject/RunningExample/psychic-signatures-master/psychic/log...
[2022-12-09 05:21:19] [PROGRESS] resolve files> Scanning /Users/tinny/Academics/MastersProject/RunningExample/psychic-signatures-master/psychic/log/ext...
[2022-12-09 05:21:19] [PROGRESS] resolve files> Scanning /Users/tinny/Academics/MastersProject/RunningExample/psychic-signatures-master/psychic/db-java...
[2022-12-09 05:21:19] [PROGRESS] resolve files> Scanning /Users/tinny/Academics/MastersProject/RunningExample/psychic-signatures-master/psychic/db-java/default...
[2022-12-09 05:21:19] [PROGRESS] resolve files> Scanning /Users/tinny/Academics/MastersProject/RunningExample/psychic-signatures-master/psychic/db-java/default/strings...
[2022-12-09 05:21:19] [PROGRESS] resolve files> Scanning /Users/tinny/Academics/MastersProject/RunningExample/psychic-signatures-master/psychic/db-java/default/pools...
[2022-12-09 05:21:19] [PROGRESS] resolve files> Scanning /Users/tinny/Academics/MastersProject/RunningExample/psychic-signatures-master/psychic/db-java/default/pools/0...
[2022-12-09 05:21:19] [PROGRESS] resolve files> Scanning /Users/tinny/Academics/MastersProject/RunningExample/psychic-signatures-master/psychic/db-java/default/pools/0/buckets...
[2022-12-09 05:21:19] [PROGRESS] resolve files> Scanning /Users/tinny/Academics/MastersProject/RunningExample/psychic-signatures-master/psychic/db-java/default/pools/0/pageDump...
[2022-12-09 05:21:19] [PROGRESS] resolve files> Scanning /Users/tinny/Academics/MastersProject/RunningExample/psychic-signatures-master/psychic/db-java/default/pools/0/metadata...
[2022-12-09 05:21:19] [PROGRESS] resolve files> Scanning /Users/tinny/Academics/MastersProject/RunningExample/psychic-signatures-master/psychic/db-java/default/pools/1...
[2022-12-09 05:21:19] [PROGRESS] resolve files> Scanning /Users/tinny/Academics/MastersProject/RunningExample/psychic-signatures-master/psychic/db-java/default/pools/1/buckets...
[2022-12-09 05:21:19] [PROGRESS] resolve files> Scanning /Users/tinny/Academics/MastersProject/RunningExample/psychic-signatures-master/psychic/db-java/default/pools/1/pageDump...
[2022-12-09 05:21:19] [PROGRESS] resolve files> Scanning /Users/tinny/Academics/MastersProject/RunningExample/psychic-signatures-master/psychic/db-java/default/pools/1/ids1...
[2022-12-09 05:21:19] [PROGRESS] resolve files> Scanning /Users/tinny/Academics/MastersProject/RunningExample/psychic-signatures-master/psychic/db-java/default/pools/1/metadata...
[2022-12-09 05:21:19] [PROGRESS] resolve files> Scanning /Users/tinny/Academics/MastersProject/RunningExample/psychic-signatures-master/psychic/db-java/default/pools/1/indices1...
[2022-12-09 05:21:19] [PROGRESS] resolve files> Scanning /Users/tinny/Academics/MastersProject/RunningExample/psychic-signatures-master/psychic/db-java/default/cache...
[2022-12-09 05:21:19] [PROGRESS] resolve files> Scanning /Users/tinny/Academics/MastersProject/RunningExample/psychic-signatures-master/psychic/db-java/default/cache/cached-strings...
[2022-12-09 05:21:19] [PROGRESS] resolve files> Scanning /Users/tinny/Academics/MastersProject/RunningExample/psychic-signatures-master/psychic/db-java/default/cache/cached-strings/pools...
[2022-12-09 05:21:19] [PROGRESS] resolve files> Scanning /Users/tinny/Academics/MastersProject/RunningExample/psychic-signatures-master/psychic/db-java/default/cache/cached-strings/pools/0...
[2022-12-09 05:21:19] [PROGRESS] resolve files> Scanning /Users/tinny/Academics/MastersProject/RunningExample/psychic-signatures-master/psychic/db-java/default/cache/cached-strings/pools/0/buckets...
[2022-12-09 05:21:19] [PROGRESS] resolve files> Scanning /Users/tinny/Academics/MastersProject/RunningExample/psychic-signatures-master/psychic/db-java/default/cache/cached-strings/pools/0/pageDump...
[2022-12-09 05:21:19] [PROGRESS] resolve files> Scanning /Users/tinny/Academics/MastersProject/RunningExample/psychic-signatures-master/psychic/db-java/default/cache/cached-strings/pools/0/ids1...
[2022-12-09 05:21:19] [PROGRESS] resolve files> Scanning /Users/tinny/Academics/MastersProject/RunningExample/psychic-signatures-master/psychic/db-java/default/cache/cached-strings/pools/0/metadata...
[2022-12-09 05:21:19] [PROGRESS] resolve files> Scanning /Users/tinny/Academics/MastersProject/RunningExample/psychic-signatures-master/psychic/db-java/default/cache/cached-strings/pools/0/indices1...
[2022-12-09 05:21:19] [PROGRESS] resolve files> Scanning /Users/tinny/Academics/MastersProject/RunningExample/psychic-signatures-master/psychic/db-java/default/cache/cached-strings/tuple-pool...
[2022-12-09 05:21:19] [PROGRESS] resolve files> Scanning /Users/tinny/Academics/MastersProject/RunningExample/psychic-signatures-master/codeQLDatabase...
[2022-12-09 05:21:19] [PROGRESS] resolve files> Scanning /Users/tinny/Academics/MastersProject/RunningExample/psychic-signatures-master/codeQLDatabase/working...
[2022-12-09 05:21:19] [PROGRESS] resolve files> Scanning /Users/tinny/Academics/MastersProject/RunningExample/psychic-signatures-master/codeQLDatabase/working/copy-root...
[2022-12-09 05:21:19] [PROGRESS] resolve files> Scanning /Users/tinny/Academics/MastersProject/RunningExample/psychic-signatures-master/codeQLDatabase/working/copy-root/000001F5...
[2022-12-09 05:21:19] [PROGRESS] resolve files> Scanning /Users/tinny/Academics/MastersProject/RunningExample/psychic-signatures-master/codeQLDatabase/working/copy-root/000001F5/usr...
[2022-12-09 05:21:19] [PROGRESS] resolve files> Scanning /Users/tinny/Academics/MastersProject/RunningExample/psychic-signatures-master/codeQLDatabase/working/copy-root/000001F5/usr/bin...
[2022-12-09 05:21:19] [PROGRESS] resolve files> Scanning /Users/tinny/Academics/MastersProject/RunningExample/psychic-signatures-master/codeQLDatabase/working/copy-root/000001F5/bin...
[2022-12-09 05:21:19] [PROGRESS] resolve files> Scanning /Users/tinny/Academics/MastersProject/RunningExample/psychic-signatures-master/codeQLDatabase/working/copy-root/000001F5/Library...
[2022-12-09 05:21:19] [PROGRESS] resolve files> Scanning /Users/tinny/Academics/MastersProject/RunningExample/psychic-signatures-master/codeQLDatabase/working/copy-root/000001F5/Library/Java...
[2022-12-09 05:21:19] [PROGRESS] resolve files> Scanning /Users/tinny/Academics/MastersProject/RunningExample/psychic-signatures-master/codeQLDatabase/working/copy-root/000001F5/Library/Java/JavaVirtualMachines...
[2022-12-09 05:21:19] [PROGRESS] resolve files> Scanning /Users/tinny/Academics/MastersProject/RunningExample/psychic-signatures-master/codeQLDatabase/working/copy-root/000001F5/Library/Java/JavaVirtualMachines/jdk-17.0.2.jdk...
[2022-12-09 05:21:19] [PROGRESS] resolve files> Scanning /Users/tinny/Academics/MastersProject/RunningExample/psychic-signatures-master/codeQLDatabase/working/copy-root/000001F5/Library/Java/JavaVirtualMachines/jdk-17.0.2.jdk/Contents...
[2022-12-09 05:21:19] [PROGRESS] resolve files> Scanning /Users/tinny/Academics/MastersProject/RunningExample/psychic-signatures-master/codeQLDatabase/working/copy-root/000001F5/Library/Java/JavaVirtualMachines/jdk-17.0.2.jdk/Contents/Home...
[2022-12-09 05:21:19] [PROGRESS] resolve files> Scanning /Users/tinny/Academics/MastersProject/RunningExample/psychic-signatures-master/codeQLDatabase/working/copy-root/000001F5/Library/Java/JavaVirtualMachines/jdk-17.0.2.jdk/Contents/Home/bin...
[2022-12-09 05:21:19] [PROGRESS] resolve files> Scanning /Users/tinny/Academics/MastersProject/RunningExample/psychic-signatures-master/codeQLDatabase/working/copy-root/000001F5/Library/Java/JavaVirtualMachines/jdk-17.0.2.jdk/Contents/Home/lib...
[2022-12-09 05:21:19] [PROGRESS] resolve files> Scanning /Users/tinny/Academics/MastersProject/RunningExample/psychic-signatures-master/codeQLDatabase/trap...
[2022-12-09 05:21:19] [PROGRESS] resolve files> Scanning /Users/tinny/Academics/MastersProject/RunningExample/psychic-signatures-master/codeQLDatabase/trap/java...
[2022-12-09 05:21:19] [PROGRESS] resolve files> Scanning /Users/tinny/Academics/MastersProject/RunningExample/psychic-signatures-master/codeQLDatabase/trap/java/jars...
[2022-12-09 05:21:19] [PROGRESS] resolve files> Scanning /Users/tinny/Academics/MastersProject/RunningExample/psychic-signatures-master/codeQLDatabase/trap/java/jars/Users...
[2022-12-09 05:21:19] [PROGRESS] resolve files> Scanning /Users/tinny/Academics/MastersProject/RunningExample/psychic-signatures-master/codeQLDatabase/trap/java/jars/Users/tinny...
[2022-12-09 05:21:19] [PROGRESS] resolve files> Scanning /Users/tinny/Academics/MastersProject/RunningExample/psychic-signatures-master/codeQLDatabase/trap/java/jars/Users/tinny/.m2...
[2022-12-09 05:21:19] [PROGRESS] resolve files> Scanning /Users/tinny/Academics/MastersProject/RunningExample/psychic-signatures-master/codeQLDatabase/trap/java/jars/Users/tinny/.m2/repository...
[2022-12-09 05:21:19] [PROGRESS] resolve files> Scanning /Users/tinny/Academics/MastersProject/RunningExample/psychic-signatures-master/codeQLDatabase/trap/java/jars/Users/tinny/.m2/repository/org...
[2022-12-09 05:21:19] [PROGRESS] resolve files> Scanning /Users/tinny/Academics/MastersProject/RunningExample/psychic-signatures-master/codeQLDatabase/trap/java/jars/Users/tinny/.m2/repository/org/junit...
[2022-12-09 05:21:19] [PROGRESS] resolve files> Scanning /Users/tinny/Academics/MastersProject/RunningExample/psychic-signatures-master/codeQLDatabase/trap/java/jars/Users/tinny/.m2/repository/org/junit/platform...
[2022-12-09 05:21:19] [PROGRESS] resolve files> Scanning /Users/tinny/Academics/MastersProject/RunningExample/psychic-signatures-master/codeQLDatabase/trap/java/jars/Users/tinny/.m2/repository/org/junit/platform/junit-platform-commons...
[2022-12-09 05:21:19] [PROGRESS] resolve files> Scanning /Users/tinny/Academics/MastersProject/RunningExample/psychic-signatures-master/codeQLDatabase/trap/java/jars/Users/tinny/.m2/repository/org/junit/platform/junit-platform-commons/1.8.2...
[2022-12-09 05:21:19] [PROGRESS] resolve files> Scanning /Users/tinny/Academics/MastersProject/RunningExample/psychic-signatures-master/codeQLDatabase/trap/java/jars/Users/tinny/.m2/repository/org/junit/jupiter...
[2022-12-09 05:21:19] [PROGRESS] resolve files> Scanning /Users/tinny/Academics/MastersProject/RunningExample/psychic-signatures-master/codeQLDatabase/trap/java/jars/Users/tinny/.m2/repository/org/junit/jupiter/junit-jupiter-api...
[2022-12-09 05:21:19] [PROGRESS] resolve files> Scanning /Users/tinny/Academics/MastersProject/RunningExample/psychic-signatures-master/codeQLDatabase/trap/java/jars/Users/tinny/.m2/repository/org/junit/jupiter/junit-jupiter-api/5.8.2...
[2022-12-09 05:21:19] [PROGRESS] resolve files> Scanning /Users/tinny/Academics/MastersProject/RunningExample/psychic-signatures-master/codeQLDatabase/trap/java/jars/Users/tinny/.m2/repository/org/apiguardian...
[2022-12-09 05:21:19] [PROGRESS] resolve files> Scanning /Users/tinny/Academics/MastersProject/RunningExample/psychic-signatures-master/codeQLDatabase/trap/java/jars/Users/tinny/.m2/repository/org/apiguardian/apiguardian-api...
[2022-12-09 05:21:19] [PROGRESS] resolve files> Scanning /Users/tinny/Academics/MastersProject/RunningExample/psychic-signatures-master/codeQLDatabase/trap/java/jars/Users/tinny/.m2/repository/org/apiguardian/apiguardian-api/1.1.2...
[2022-12-09 05:21:19] [PROGRESS] resolve files> Scanning /Users/tinny/Academics/MastersProject/RunningExample/psychic-signatures-master/codeQLDatabase/trap/java/jars/Users/tinny/.m2/repository/org/opentest4j...
[2022-12-09 05:21:19] [PROGRESS] resolve files> Scanning /Users/tinny/Academics/MastersProject/RunningExample/psychic-signatures-master/codeQLDatabase/trap/java/jars/Users/tinny/.m2/repository/org/opentest4j/opentest4j...
[2022-12-09 05:21:19] [PROGRESS] resolve files> Scanning /Users/tinny/Academics/MastersProject/RunningExample/psychic-signatures-master/codeQLDatabase/trap/java/jars/Users/tinny/.m2/repository/org/opentest4j/opentest4j/1.2.0...
[2022-12-09 05:21:19] [PROGRESS] resolve files> Scanning /Users/tinny/Academics/MastersProject/RunningExample/psychic-signatures-master/codeQLDatabase/trap/java/classes...
[2022-12-09 05:21:19] [PROGRESS] resolve files> Scanning /Users/tinny/Academics/MastersProject/RunningExample/psychic-signatures-master/codeQLDatabase/trap/java/classes/sun...
[2022-12-09 05:21:19] [PROGRESS] resolve files> Scanning /Users/tinny/Academics/MastersProject/RunningExample/psychic-signatures-master/codeQLDatabase/trap/java/classes/sun/util...
[2022-12-09 05:21:19] [PROGRESS] resolve files> Scanning /Users/tinny/Academics/MastersProject/RunningExample/psychic-signatures-master/codeQLDatabase/trap/java/classes/sun/util/locale...
[2022-12-09 05:21:19] [PROGRESS] resolve files> Scanning /Users/tinny/Academics/MastersProject/RunningExample/psychic-signatures-master/codeQLDatabase/trap/java/classes/sun/security...
[2022-12-09 05:21:19] [PROGRESS] resolve files> Scanning /Users/tinny/Academics/MastersProject/RunningExample/psychic-signatures-master/codeQLDatabase/trap/java/classes/sun/security/util...
[2022-12-09 05:21:19] [PROGRESS] resolve files> Scanning /Users/tinny/Academics/MastersProject/RunningExample/psychic-signatures-master/codeQLDatabase/trap/java/classes/sun/invoke...
[2022-12-09 05:21:19] [PROGRESS] resolve files> Scanning /Users/tinny/Academics/MastersProject/RunningExample/psychic-signatures-master/codeQLDatabase/trap/java/classes/sun/invoke/empty...
[2022-12-09 05:21:19] [PROGRESS] resolve files> Scanning /Users/tinny/Academics/MastersProject/RunningExample/psychic-signatures-master/codeQLDatabase/trap/java/classes/sun/invoke/util...
[2022-12-09 05:21:19] [PROGRESS] resolve files> Scanning /Users/tinny/Academics/MastersProject/RunningExample/psychic-signatures-master/codeQLDatabase/trap/java/classes/sun/reflect...
[2022-12-09 05:21:19] [PROGRESS] resolve files> Scanning /Users/tinny/Academics/MastersProject/RunningExample/psychic-signatures-master/codeQLDatabase/trap/java/classes/sun/reflect/generics...
[2022-12-09 05:21:19] [PROGRESS] resolve files> Scanning /Users/tinny/Academics/MastersProject/RunningExample/psychic-signatures-master/codeQLDatabase/trap/java/classes/sun/reflect/generics/tree...
[2022-12-09 05:21:19] [PROGRESS] resolve files> Scanning /Users/tinny/Academics/MastersProject/RunningExample/psychic-signatures-master/codeQLDatabase/trap/java/classes/sun/reflect/generics/repository...
[2022-12-09 05:21:19] [PROGRESS] resolve files> Scanning /Users/tinny/Academics/MastersProject/RunningExample/psychic-signatures-master/codeQLDatabase/trap/java/classes/sun/reflect/generics/visitor...
[2022-12-09 05:21:19] [PROGRESS] resolve files> Scanning /Users/tinny/Academics/MastersProject/RunningExample/psychic-signatures-master/codeQLDatabase/trap/java/classes/sun/reflect/generics/factory...
[2022-12-09 05:21:19] [PROGRESS] resolve files> Scanning /Users/tinny/Academics/MastersProject/RunningExample/psychic-signatures-master/codeQLDatabase/trap/java/classes/sun/reflect/annotation...
[2022-12-09 05:21:19] [PROGRESS] resolve files> Scanning /Users/tinny/Academics/MastersProject/RunningExample/psychic-signatures-master/codeQLDatabase/trap/java/classes/sun/nio...
[2022-12-09 05:21:19] [PROGRESS] resolve files> Scanning /Users/tinny/Academics/MastersProject/RunningExample/psychic-signatures-master/codeQLDatabase/trap/java/classes/sun/nio/ch...
[2022-12-09 05:21:19] [PROGRESS] resolve files> Scanning /Users/tinny/Academics/MastersProject/RunningExample/psychic-signatures-master/codeQLDatabase/trap/java/classes/org...
[2022-12-09 05:21:19] [PROGRESS] resolve files> Scanning /Users/tinny/Academics/MastersProject/RunningExample/psychic-signatures-master/codeQLDatabase/trap/java/classes/org/junit...
[2022-12-09 05:21:19] [PROGRESS] resolve files> Scanning /Users/tinny/Academics/MastersProject/RunningExample/psychic-signatures-master/codeQLDatabase/trap/java/classes/org/junit/platform...
[2022-12-09 05:21:19] [PROGRESS] resolve files> Scanning /Users/tinny/Academics/MastersProject/RunningExample/psychic-signatures-master/codeQLDatabase/trap/java/classes/org/junit/platform/commons...
[2022-12-09 05:21:19] [PROGRESS] resolve files> Scanning /Users/tinny/Academics/MastersProject/RunningExample/psychic-signatures-master/codeQLDatabase/trap/java/classes/org/junit/platform/commons/annotation...
[2022-12-09 05:21:19] [PROGRESS] resolve files> Scanning /Users/tinny/Academics/MastersProject/RunningExample/psychic-signatures-master/codeQLDatabase/trap/java/classes/org/junit/jupiter...
[2022-12-09 05:21:19] [PROGRESS] resolve files> Scanning /Users/tinny/Academics/MastersProject/RunningExample/psychic-signatures-master/codeQLDatabase/trap/java/classes/org/junit/jupiter/api...
[2022-12-09 05:21:19] [PROGRESS] resolve files> Scanning /Users/tinny/Academics/MastersProject/RunningExample/psychic-signatures-master/codeQLDatabase/trap/java/classes/org/junit/jupiter/api/function...
[2022-12-09 05:21:19] [PROGRESS] resolve files> Scanning /Users/tinny/Academics/MastersProject/RunningExample/psychic-signatures-master/codeQLDatabase/trap/java/classes/org/apiguardian...
[2022-12-09 05:21:19] [PROGRESS] resolve files> Scanning /Users/tinny/Academics/MastersProject/RunningExample/psychic-signatures-master/codeQLDatabase/trap/java/classes/org/apiguardian/api...
[2022-12-09 05:21:19] [PROGRESS] resolve files> Scanning /Users/tinny/Academics/MastersProject/RunningExample/psychic-signatures-master/codeQLDatabase/trap/java/classes/org/opentest4j...
[2022-12-09 05:21:19] [PROGRESS] resolve files> Scanning /Users/tinny/Academics/MastersProject/RunningExample/psychic-signatures-master/codeQLDatabase/trap/java/classes/jdk...
[2022-12-09 05:21:19] [PROGRESS] resolve files> Scanning /Users/tinny/Academics/MastersProject/RunningExample/psychic-signatures-master/codeQLDatabase/trap/java/classes/jdk/internal...
[2022-12-09 05:21:19] [PROGRESS] resolve files> Scanning /Users/tinny/Academics/MastersProject/RunningExample/psychic-signatures-master/codeQLDatabase/trap/java/classes/jdk/internal/misc...
[2022-12-09 05:21:19] [PROGRESS] resolve files> Scanning /Users/tinny/Academics/MastersProject/RunningExample/psychic-signatures-master/codeQLDatabase/trap/java/classes/jdk/internal/ref...
[2022-12-09 05:21:19] [PROGRESS] resolve files> Scanning /Users/tinny/Academics/MastersProject/RunningExample/psychic-signatures-master/codeQLDatabase/trap/java/classes/jdk/internal/access...
[2022-12-09 05:21:19] [PROGRESS] resolve files> Scanning /Users/tinny/Academics/MastersProject/RunningExample/psychic-signatures-master/codeQLDatabase/trap/java/classes/jdk/internal/access/foreign...
[2022-12-09 05:21:19] [PROGRESS] resolve files> Scanning /Users/tinny/Academics/MastersProject/RunningExample/psychic-signatures-master/codeQLDatabase/trap/java/classes/jdk/internal/util...
[2022-12-09 05:21:19] [PROGRESS] resolve files> Scanning /Users/tinny/Academics/MastersProject/RunningExample/psychic-signatures-master/codeQLDatabase/trap/java/classes/jdk/internal/util/random...
[2022-12-09 05:21:19] [PROGRESS] resolve files> Scanning /Users/tinny/Academics/MastersProject/RunningExample/psychic-signatures-master/codeQLDatabase/trap/java/classes/jdk/internal/module...
[2022-12-09 05:21:19] [PROGRESS] resolve files> Scanning /Users/tinny/Academics/MastersProject/RunningExample/psychic-signatures-master/codeQLDatabase/trap/java/classes/jdk/internal/reflect...
[2022-12-09 05:21:19] [PROGRESS] resolve files> Scanning /Users/tinny/Academics/MastersProject/RunningExample/psychic-signatures-master/codeQLDatabase/trap/java/classes/jdk/internal/vm...
[2022-12-09 05:21:19] [PROGRESS] resolve files> Scanning /Users/tinny/Academics/MastersProject/RunningExample/psychic-signatures-master/codeQLDatabase/trap/java/classes/jdk/internal/vm/annotation...
[2022-12-09 05:21:19] [PROGRESS] resolve files> Scanning /Users/tinny/Academics/MastersProject/RunningExample/psychic-signatures-master/codeQLDatabase/trap/java/classes/jdk/internal/vm/vector...
[2022-12-09 05:21:19] [PROGRESS] resolve files> Scanning /Users/tinny/Academics/MastersProject/RunningExample/psychic-signatures-master/codeQLDatabase/trap/java/classes/jdk/internal/loader...
